	metabolite	activity
0	abyssomicin	antibacterial
1	aurafuron	antifungal-cytotoxic
2	aureothin	antibacterial-antifungal-cytotoxic
3	avilamycin	antibacterial
4	bafilomycin	antibacterial-antifungal-cytotoxic
5	borrelidin	antibacterial-cytotoxic
6	chlorothricin	antibacterial
7	coelimycin	unknown
8	dawenol	unknown
9	erythromycin	antibacterial
10	galbonolides	antifungal
11	kedarcidin	antibacterial-cytotoxic
12	lactimidomycin	antifungal-cytotoxic
13	neoaureothin	antifungal-cytotoxic
14	neocarzinostatin	antibacterial-cytotoxic
15	nystatin	antifungal
16	pactamycin	antibacterial-antifungal-cytotoxic
17	salinomycin	antibacterial-cytotoxic
18	soraphen	antifungal
19	spirangien	antifungal-cytotoxic
20	sporolide	unknown
21	stambomycin	antibacterial-cytotoxic
22	stigmatellin	antifungal
23	tautomycetin	antifungal-cytotoxic
24	tautomycin	antifungal-cytotoxic
25	tiacumicin	antibacterial
26	9methylstreptimidone	antifungal-cytotoxic
27	bongkrekic acid	antifungal-cytotoxic
28	clycloheximide	antifungal
29	difficidin	antibacterial
30	migrastatin	antifungal-cytotoxic
31	elansolid	antibacterial-cytotoxic
32	etnangien	antibacterial
33	legioliulin	unknown
34	macrolactin	antibacterial-antifungal
35	mupirocin	antibacterial
36	sorangicin	antibacterial
37	thailandamide	unknown
38	asukamycin	antibacterial-antifungal-cytotoxic
39	saxitoxin	
40	anatoxin	
41	xenocyloins	
42	actinorhodin	antibacterial
43	alnumycin	antibacterial-cytotoxic
44	athraquinone	antibacterial-antifungal-cytotoxic
45	aranciamycin	antibacterial-cytotoxic
46	arenimycin	antibacterial-cytotoxic
47	arimetamycin	cytotoxic
48	arixanthomycin	antibacterial-cytotoxic
49	auricin	antibacterial
50	benastatin	antibacterial-cytotoxic
51	chartreusin	antibacterial-cytotoxic
52	chromomycin	antibacterial-antifungal-cytotoxic
53	cinerubin	antibacterial-cytotoxic
54	colabomycin	antibacterial
55	elloramycin	cytotoxic
56	enterocin	antibacterial
57	arthrofactin	
58	aeruginosin	
59	flustatin	unknown
60	fredericamycin	antibacterial-antifungal-cytotoxic
61	granaticin	antibacterial
62	gryncamycin	cytotoxic
63	griseorhondin	cytotoxic
64	arylomycin	antibacterial
65	bromoalterochromides	antibacterial-cytotoxic
66	landomycin	antibacterial-cytotoxic
67	lomaiviticin	antibacterial-cytotoxic
68	mithramycin	antibacterial-cytotoxic
69	nogalamycin	antibacterial-cytotoxic
70	oviedomycin	cytotoxic
71	rabelomycin	antibacterial-cytotoxic
72	resistomcycin	antibacterial-antifungal
73	saquayamycin	antibacterial-cytotoxic
74	SF2575	antibacterial-cytotoxic
75	steffimycin	antibacterial-cytotoxic
76	tetarimycin	antibacterial
77	tetracenomycin	antibacterial-cytotoxic
78	cetoniacytone	cytotoxic
79	red_pigment	unknown
80	A40926	antibacterial
81	A47934	antibacterial
82	aeruginoside	unknown
83	mehtylpendolmycin	unknown
84	myxoprincomide	
85	orfamide	antifungal
86	orfamide_a	antifungal
87	phosphinothricin	antibacterial-antifungal
88	ristomycin	antibacterial
89	serobactins	
90	sessilin	antifungal
91	shinorine	
92	skyllamycin	unknown
93	spumigin	unknown
94	stenothricin	antibacterial
95	surfactin	antibacterial-antifungal
96	taromycin	antibacterial
97	teicoplanin	antibacterial
98	thanamycin	antifungal
99	thiocoraline	antibacterial-cytotoxic
